,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 6,Epsilon 8,Epsilon 10
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0
2,0.4809233844280243,0.39149799942970276,0.16380679607391357,0.15798702836036682,0.038324981927871704,0.0
3,0.0,0.10144813358783722,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0
10,0.2545819878578186,0.06069743633270264,0.0,0.0,0.0,0.0
11,0.4281512498855591,0.8513040542602539,0.5023316144943237,0.17219261825084686,0.03871920332312584,0.0
12,0.0,0.0,0.0,0.0,0.0,0.15458746254444122
13,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0
22,0.16272327303886414,0.1799589991569519,0.1831829845905304,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0
25,0.039979733526706696,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.2347976714372635,0.09450697153806686,0.0,0.0,0.0
28,0.39545711874961853,0.48696205019950867,0.34703776240348816,0.3266626298427582,0.0,0.2974710166454315
29,0.0,0.1338522732257843,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0
31,0.10520194470882416,0.0,0.10244081914424896,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.14011426270008087,0.22417056560516357,0.19832618534564972,0.1334524154663086,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.04295337200164795,0.03343886137008667,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.09522929042577744,0.09592487663030624,0.0,0.12484507262706757,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0
44,0.38853082060813904,0.2963358759880066,0.5336703062057495,0.22242875397205353,0.10712934285402298,0.11232758313417435
45,0.0,0.0,0.0,0.0,0.0,0.0
46,0.07332299649715424,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.28997310996055603,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0
52,0.19442540407180786,0.0,0.0,0.0,0.0,0.09205670654773712
53,0.0,0.0,0.29803505539894104,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0
58,0.2578938901424408,0.2973169982433319,0.1151382103562355,0.11679266393184662,0.1382649540901184,0.08470176160335541
59,0.0,0.0,0.0,0.0,0.0,0.0
60,0.7613145112991333,0.700410008430481,0.23324762284755707,0.28959739208221436,0.3351325988769531,0.32249757647514343
61,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0
72,0.4767916202545166,0.3415374457836151,0.0,0.23523275554180145,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.10981786251068115,0.0
75,0.38969627022743225,0.21784649789333344,0.0,0.16634626686573029,0.19133077561855316,0.12155278027057648
76,0.0,0.0,0.0,0.0,0.0,0.0
77,0.1812603622674942,0.0,0.0,0.0,0.0,0.0
78,0.38001319766044617,0.08536315709352493,0.054156869649887085,0.1392577588558197,0.07759235054254532,0.07348324358463287
79,0.0771321952342987,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0
84,0.07753309607505798,0.0,0.0,0.0,0.0,0.0
85,0.07020127028226852,0.2868020236492157,0.0,0.28605785965919495,0.0,0.0
86,0.0728355199098587,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.19945751130580902
88,0.2100643515586853,0.25074538588523865,0.0,0.14919643104076385,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0
91,0.17268027365207672,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0
94,0.5975428819656372,0.5453402996063232,0.20849478244781494,0.534052848815918,0.6462306976318359,0.3065393567085266
95,0.0,0.0,0.0,0.0,0.0,0.0
96,0.06946350634098053,0.06875517219305038,0.32100340723991394,0.14650624990463257,0.13399656116962433,0.0
97,0.0,0.0,0.13276846706867218,0.09967755526304245,0.18304111063480377,0.1136913150548935
98,0.0,0.0,0.0,0.0,0.0,0.0
99,0.5487305521965027,0.0,0.0,0.0,0.11275240778923035,0.39490586519241333
100,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0
102,0.15375065803527832,0.0,0.0,0.0,0.0,0.0
103,0.2436751276254654,0.1959296315908432,0.3244119882583618,0.4845673441886902,0.3933063745498657,0.41612306237220764
104,0.0,0.0,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0
108,0.0,0.20441868901252747,0.15803302824497223,0.21716289222240448,0.3310111165046692,0.33837345242500305
109,0.8072192668914795,0.7934859991073608,0.708160936832428,0.28817152976989746,0.3525483012199402,0.2322603166103363
110,0.0,0.0,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0
114,0.3477570712566376,0.3414108157157898,0.20244812965393066,0.30466440320014954,0.2975338101387024,0.2513030171394348
115,0.0,0.0,0.0,0.0,0.0,0.0
116,0.0,0.0,0.17994554340839386,0.23453690111637115,0.3256623446941376,0.47571873664855957
117,0.0,0.0,0.0,0.0,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0
120,0.6125149130821228,0.669744610786438,0.7024344205856323,0.5406042337417603,0.598034679889679,0.8097100853919983
121,0.0,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.060028187930583954,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0
124,0.14990481734275818,0.05510185658931732,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0
127,0.9081922173500061,0.8178332448005676,0.8155876994132996,0.8392518758773804,0.8998621702194214,0.8984377384185791
128,0.31405502557754517,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0,0.0
131,0.40679648518562317,0.4202553927898407,0.4374231994152069,0.3954715132713318,0.49744829535484314,0.4000996947288513
132,0.9775779247283936,0.9843090772628784,0.974587082862854,0.9760149121284485,0.9872877597808838,0.9918631315231323
133,0.0,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0,0.0
137,0.0,0.0,0.0,0.0,0.0,0.0
138,0.0,0.0,0.0,0.0,0.0,0.0
139,0.46461766958236694,0.5123276710510254,0.2665002942085266,0.2664583623409271,0.5297476053237915,0.38419848680496216
140,0.2397439181804657,0.0,0.17235597968101501,0.076930932700634,0.0,0.0
141,0.8278879523277283,0.5332362651824951,0.6143613457679749,0.6182084083557129,0.478334903717041,0.49643954634666443
142,0.0,0.0,0.0,0.0,0.0,0.0
143,0.24475570023059845,0.05521595850586891,0.0,0.0,0.0,0.0
144,0.0,0.0,0.0,0.0,0.2595328986644745,0.0
145,0.0610969252884388,0.0,0.0,0.0,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0
147,0.3513253629207611,0.0,0.0,0.0,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0
149,0.0641375407576561,0.0,0.0,0.0,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.07824818789958954,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0,0.0,0.0
158,0.12130051851272583,0.06403766572475433,0.0,0.0,0.0,0.0
159,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.0,0.0,0.0,0.0
161,0.4087662696838379,0.3483038544654846,0.2626684904098511,0.26832062005996704,0.25015851855278015,0.0
162,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0
164,0.11856817454099655,0.1416863650083542,0.0,0.0,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0
166,0.05108194798231125,0.0,0.0,0.0,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0
172,0.2525327801704407,0.0996880978345871,0.0,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0,0.0,0.0
178,0.2417762577533722,0.18681563436985016,0.2121189683675766,0.16804543137550354,0.11403828859329224,0.09115089476108551
179,0.0,0.0,0.0,0.08748254925012589,0.0,0.0
180,0.9032161235809326,0.9139503240585327,0.9394031167030334,0.9286966919898987,0.8960660099983215,0.6950944066047668
181,0.0,0.0,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0,0.0,0.0
184,0.0,0.0,0.0,0.0,0.0,0.0
185,0.0,0.0,0.0,0.0,0.0,0.0
186,0.0,0.0,0.0,0.1162559762597084,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0
188,0.28102657198905945,0.17358803749084473,0.0,0.0,0.0,0.0
189,0.05973997712135315,0.0,0.0,0.0,0.0,0.0
190,0.0,0.0,0.0,0.07288059592247009,0.06848540157079697,0.0
191,0.0,0.11412850767374039,0.0,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0
194,0.4066557288169861,0.2737254202365875,0.18693634867668152,0.18407998979091644,0.21566957235336304,0.2216786891222
195,0.0,0.0,0.0,0.0,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0
199,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0,0.0,0.0
206,0.18219061195850372,0.0,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0,0.0,0.0
208,0.37783902883529663,0.543887734413147,0.46752840280532837,0.08784997463226318,0.0,0.0
209,0.0,0.0,0.0,0.0,0.0,0.0
210,0.0,0.0,0.0,0.0,0.0,0.0
211,0.0,0.0,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.08105183392763138,0.0,0.0
213,0.5829965472221375,0.6435741186141968,0.3252904415130615,0.40335729718208313,0.26189666986465454,0.27458277344703674
214,0.0,0.0,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0,0.0
216,0.0,0.0,0.2823915481567383,0.22398410737514496,0.2490772157907486,0.3523622453212738
217,0.0,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0
220,0.0,0.12244708836078644,0.0,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0
222,0.8695055842399597,0.9031226634979248,0.8672882318496704,0.7608746290206909,0.8832295536994934,0.8424856662750244
223,0.0,0.0,0.0,0.0,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0,0.0
225,0.4103746712207794,0.23491521179676056,0.26005464792251587,0.0,0.0,0.0
226,0.05908707529306412,0.0,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.0,0.0,0.0
228,0.48752474784851074,0.26407405734062195,0.0790209174156189,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0,0.0,0.0
230,0.13539724051952362,0.09594615548849106,0.1310926079750061,0.0,0.0,0.0
231,0.5206304788589478,0.46393534541130066,0.3484695553779602,0.272918164730072,0.2052217423915863,0.10461726039648056
232,0.0,0.0,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0,0.0,0.0
234,0.0,0.0,0.0,0.0,0.0,0.0
235,0.0,0.0,0.0,0.0,0.0,0.0
236,0.9158594608306885,0.8686528205871582,0.5571601986885071,0.43172991275787354,0.44955974817276,0.3562619090080261
237,0.0,0.0,0.0,0.0,0.0,0.0
238,0.0,0.0,0.0,0.0,0.0,0.0
239,0.0,0.0,0.0,0.0,0.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0
241,0.8617507815361023,0.7282223701477051,0.446407675743103,0.24454638361930847,0.4178102910518646,0.24351704120635986
242,0.0,0.0,0.0,0.0,0.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0
244,0.13737544417381287,0.0,0.0,0.09542042762041092,0.25899258255958557,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0
246,0.36392930150032043,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0,0.0,0.0
250,0.08906286209821701,0.0,0.09182929992675781,0.0,0.06891626864671707,0.14764663577079773
251,0.0,0.0,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0632752925157547,0.0,0.0
253,0.2512052655220032,0.09363363683223724,0.0,0.0,0.0,0.0
254,0.22735343873500824,0.3167903423309326,0.3655872941017151,0.2748647630214691,0.0,0.27606427669525146
255,0.8542611002922058,0.6629167199134827,0.41515102982521057,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0,0.0,0.0
259,0.0,0.0,0.11304671317338943,0.07527931779623032,0.0,0.0
260,0.0,0.15647107362747192,0.19986586272716522,0.15668459236621857,0.0,0.10011225193738937
261,0.0,0.0,0.0,0.0,0.0,0.0
262,0.2428790181875229,0.2936512231826782,0.1128249391913414,0.0,0.18666501343250275,0.12333789467811584
263,0.0,0.0,0.0,0.0,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0,0.0
271,0.07703624665737152,0.0,0.0,0.0,0.0,0.0
272,0.0,0.0,0.0,0.0,0.0,0.0
273,0.06203045696020126,0.0,0.0,0.0,0.0,0.0
274,0.0,0.0,0.0,0.0,0.0,0.0
275,0.0,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0,0.0
277,0.0,0.0533020980656147,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0,0.0,0.0
282,0.5398271083831787,0.4115246534347534,0.2763410210609436,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0,0.0
286,0.0,0.0,0.08653062582015991,0.0,0.1275530755519867,0.36698615550994873
287,0.0,0.0,0.0,0.0,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0
289,0.19024144113063812,0.0,0.22575363516807556,0.25303319096565247,0.23456785082817078,0.21674546599388123
290,0.0,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0
292,0.07716213166713715,0.15699656307697296,0.0917663425207138,0.10266683250665665,0.051087379455566406,0.046193595975637436
293,0.0,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0.0,0.0
295,0.08683223277330399,0.05839766561985016,0.0,0.0,0.0,0.0
296,0.5072742700576782,0.41894733905792236,0.4589556157588959,0.18417826294898987,0.0,0.0
297,0.0,0.0,0.0,0.0,0.0,0.0
298,0.0,0.0,0.0,0.0,0.0,0.0
299,0.0,0.0,0.0,0.0,0.0,0.0
300,0.05024285987019539,0.0,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0,0.0,0.0
302,0.0,0.02754179574549198,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.06031319499015808,0.15169566869735718,0.0
309,0.0,0.0,0.0,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0,0.0,0.0
311,0.0,0.0,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0,0.0,0.0
313,0.6400244832038879,0.5354835987091064,0.44892582297325134,0.32484763860702515,0.15331748127937317,0.14560061693191528
314,0.31039685010910034,0.11681737750768661,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0,0.0
316,0.10267773270606995,0.21832990646362305,0.0,0.1629396229982376,0.0,0.0
317,0.48057055473327637,0.4516856372356415,0.28041791915893555,0.20735961198806763,0.2088215947151184,0.1494925320148468
318,0.0,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0,0.0
320,0.0,0.040102988481521606,0.050276752561330795,0.07107192277908325,0.07787954807281494,0.08648063242435455
321,0.0,0.0,0.0,0.0,0.0,0.0
322,0.0,0.0,0.0,0.0,0.0,0.0
323,0.33369937539100647,0.345787912607193,0.38850176334381104,0.4520924985408783,0.32239478826522827,0.4069191813468933
324,0.33713430166244507,0.4909452199935913,0.3490527272224426,0.27208495140075684,0.14993605017662048,0.2622250020503998
325,0.0,0.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0,0.0,0.0
328,0.055577971041202545,0.06729450076818466,0.0,0.0,0.0,0.0
329,0.0,0.11609715223312378,0.27360889315605164,0.0,0.0,0.0
