,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 6,Epsilon 8,Epsilon 10
330,0.09726668149232864,0.135610893368721,0.10067390650510788,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0,0.0
334,0.14717012643814087,0.19022564589977264,0.0,0.18225127458572388,0.1591327041387558,0.20924435555934906
335,0.0,0.0,0.0,0.0,0.0,0.0
336,0.0,0.0,0.0,0.0,0.0,0.0
337,0.10349278151988983,0.0,0.0,0.0,0.0,0.0
338,0.12131313234567642,0.1704161912202835,0.0,0.0,0.0,0.0
339,0.3071042001247406,0.35938316583633423,0.6618154644966125,0.6214388608932495,0.4439493715763092,0.22545646131038666
340,0.0,0.0,0.0,0.0,0.0,0.0
341,0.0,0.0,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0,0.0
344,0.26954591274261475,0.26481199264526367,0.1939316987991333,0.29591280221939087,0.1469421237707138,0.0
345,0.445636123418808,0.1996109038591385,0.08975926786661148,0.15848541259765625,0.0,0.1574321836233139
346,0.0,0.0,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0,0.0,0.0
349,0.0,0.0,0.0,0.0,0.0,0.0
350,0.0,0.0,0.0,0.0,0.0,0.0
351,0.5079225897789001,0.41807469725608826,0.5138893127441406,0.6094294190406799,0.4763236343860626,0.41675397753715515
352,0.0,0.0,0.0,0.0,0.0,0.0
353,0.30161991715431213,0.22930757701396942,0.0,0.0,0.0,0.11464715003967285
354,0.3302971124649048,0.29533788561820984,0.5088435411453247,0.6684005260467529,0.5315282940864563,0.628911554813385
355,0.0,0.0,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0,0.0
358,0.297855406999588,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0,0.0
363,0.1323966085910797,0.146292582154274,0.0,0.28708016872406006,0.23368090391159058,0.21903732419013977
364,0.0,0.0,0.0,0.0,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.025893928483128548,0.0,0.0
372,0.0,0.0,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.216533362865448,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0,0.0,0.0
376,0.15767094492912292,0.09807205200195312,0.22294645011425018,0.34492260217666626,0.4553001821041107,0.19804763793945312
377,0.040465857833623886,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0,0.0,0.0
382,0.15837858617305756,0.0704948753118515,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0,0.0
384,0.7348687052726746,0.7037961483001709,0.6882303357124329,0.3416004180908203,0.23051941394805908,0.0
385,0.0,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0,0.0
387,0.4608376920223236,0.4568633735179901,0.8207195997238159,0.717867910861969,0.7228448987007141,0.5169393420219421
388,0.4342414140701294,0.0,0.2619211673736572,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0
392,0.16440322995185852,0.0,0.0,0.11089526116847992,0.08470768481492996,0.0618826262652874
393,0.0,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.0,0.0
398,0.18169720470905304,0.12561583518981934,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0,0.0
400,0.08059784024953842,0.131103515625,0.14212147891521454,0.1366988867521286,0.10207735002040863,0.05736621096730232
401,0.0,0.0,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0,0.0
404,0.06726592034101486,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0,0.0
406,0.13387122750282288,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0,0.0
409,0.07454768568277359,0.0,0.0,0.0,0.0,0.0
410,0.0,0.0,0.0,0.0,0.06001489236950874,0.0
411,0.0,0.0,0.0,0.0,0.0,0.0
412,0.5864768028259277,0.26365479826927185,0.7020376324653625,0.8820697069168091,0.985015869140625,0.9373592734336853
413,0.0,0.0,0.0,0.0,0.0,0.0
414,0.0,0.0,0.0,0.0,0.0,0.0
415,0.7264981865882874,0.48403608798980713,0.30799534916877747,0.10114946216344833,0.0,0.04943637177348137
416,0.0,0.0,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,0.0,0.0
421,0.0751757025718689,0.04298625886440277,0.24311527609825134,0.0,0.07205338776111603,0.04493104666471481
422,0.08559484779834747,0.046175532042980194,0.034476011991500854,0.019495829939842224,0.0,0.0
423,0.11773066967725754,0.09184390306472778,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0,0.0
427,0.5246601700782776,0.6554819941520691,0.5197128653526306,0.23105444014072418,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0,0.0
431,0.0,0.0,0.056145984679460526,0.0,0.0,0.0
432,0.2686474621295929,0.1099306121468544,0.1173107847571373,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0,0.0,0.0
434,0.2918853759765625,0.0,0.4229716956615448,0.3963802456855774,0.3327712416648865,0.19171537458896637
435,0.0,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,0.0,0.0,0.0
439,0.09619537740945816,0.04242317005991936,0.0,0.0,0.0,0.0
440,0.13392756879329681,0.1384040117263794,0.0,0.2933070957660675,0.0,0.0
441,0.06171645224094391,0.09603270143270493,0.0,0.0,0.19104713201522827,0.28282827138900757
442,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0,0.0,0.0
445,0.0,0.0,0.0,0.0,0.0,0.0
446,0.0,0.0,0.0,0.0,0.0,0.0
447,0.31093043088912964,0.19718854129314423,0.23426097631454468,0.1290147304534912,0.0,0.0
448,0.0,0.0,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0,0.0,0.0
450,0.6011322140693665,0.5156039595603943,0.265428364276886,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0,0.0,0.0
455,0.6232736110687256,0.5827538967132568,0.5270061492919922,0.4523807168006897,0.4478456676006317,0.44021788239479065
456,0.0,0.0,0.0,0.0,0.0,0.0
457,0.0,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0,0.0
460,0.0,0.0,0.14247868955135345,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.0,0.0
462,0.07351426780223846,0.0,0.0,0.0,0.0,0.0
463,0.11888764053583145,0.10062747448682785,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.2906825542449951,0.33493486046791077,0.38295626640319824,0.0
466,0.680399477481842,0.5932352542877197,0.6463971734046936,0.518622875213623,0.5626266002655029,0.391994833946228
467,0.29057589173316956,0.0,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0,0.0,0.0
470,0.7697209119796753,0.7758071422576904,0.7611775398254395,0.5794114470481873,0.253658652305603,0.32407695055007935
471,0.0,0.0,0.0,0.0,0.0,0.0
472,0.5701484084129333,0.4751918315887451,0.4909241199493408,0.46107837557792664,0.0,0.5931803584098816
473,0.18294836580753326,0.0,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0,0.0,0.0
475,0.0,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,0.08121059834957123,0.0,0.0,0.0,0.0
490,0.07738688588142395,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0,0.0,0.0
501,0.18395103514194489,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0,0.0
504,0.3739584982395172,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.0,0.0,0.0
510,0.0,0.0,0.0,0.0,0.0,0.0
511,0.0,0.0,0.0,0.0,0.0,0.0
512,0.0,0.0,0.0,0.0,0.0,0.0
513,0.0,0.0,0.0,0.0,0.0,0.0
514,0.0,0.0,0.0,0.0,0.0,0.0
515,0.0,0.0,0.0,0.0,0.0,0.0
516,0.0,0.0,0.0,0.0,0.0,0.0
517,0.0,0.0,0.0,0.0,0.0,0.12883546948432922
518,0.0,0.0,0.0,0.0,0.0,0.0
519,0.0,0.0,0.0,0.0,0.0,0.0
520,0.0,0.0,0.0,0.0,0.0,0.0
521,0.8773922920227051,0.8198099732398987,0.7733829021453857,0.7847900986671448,0.7412699460983276,0.7264648079872131
522,0.0,0.0,0.0,0.0,0.0,0.0
523,0.0,0.0,0.0,0.0,0.0,0.0
524,0.0,0.0,0.0,0.0,0.0,0.0
525,0.3431822955608368,0.25064876675605774,0.3130384683609009,0.3584679961204529,0.3574736416339874,0.0
526,0.12944433093070984,0.0,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0,0.0,0.0
528,0.0,0.0,0.2617514729499817,0.3116470277309418,0.16722922027111053,0.23212867975234985
529,0.0,0.0,0.0,0.0,0.0,0.0
530,0.15668319165706635,0.0,0.0,0.0,0.2460326999425888,0.14092466235160828
531,0.25914111733436584,0.1448175013065338,0.0,0.0,0.0,0.0
532,0.0,0.0,0.0,0.0,0.0,0.0
533,0.0,0.0,0.0,0.0,0.0,0.0
534,0.0,0.0,0.0,0.0,0.0,0.0
535,0.0,0.0,0.3378889560699463,0.36680951714515686,0.2208007425069809,0.40864098072052
536,0.20583350956439972,0.0,0.0,0.0,0.0,0.0
537,0.0,0.0,0.0,0.0,0.0,0.0
538,0.0,0.0,0.0,0.0,0.0,0.0
539,0.0,0.0,0.0,0.0,0.0,0.0
540,0.0,0.0,0.0,0.0,0.0,0.0
541,0.46439090371131897,0.15114225447177887,0.1771399825811386,0.22925201058387756,0.2041674554347992,0.08315427601337433
542,0.5637052059173584,0.26899442076683044,0.22793279588222504,0.47114408016204834,0.37276220321655273,0.3933548331260681
543,0.45881718397140503,0.23309728503227234,0.0,0.0,0.0,0.0
544,0.0,0.0,0.0,0.0,0.0,0.0
545,0.0,0.0,0.0,0.0,0.0,0.0
546,0.23588109016418457,0.27138200402259827,0.21015740931034088,0.23043924570083618,0.33439400792121887,0.2586663067340851
547,0.0,0.0,0.0,0.0,0.0,0.0
548,0.20692893862724304,0.11286105215549469,0.0,0.0,0.0,0.0
549,0.0,0.0,0.0,0.0,0.0,0.0
550,0.0,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0,0.0,0.0
553,0.41164183616638184,0.32824942469596863,0.0,0.0,0.0,0.0
554,0.057775259017944336,0.0,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0,0.0
556,0.0,0.0,0.0,0.0,0.0,0.0
557,0.0,0.0,0.0,0.0,0.0,0.0
558,0.0,0.0,0.0,0.0,0.0,0.0
559,0.0,0.0,0.0,0.0,0.0,0.0
560,0.4650160074234009,0.4600263833999634,0.4005136489868164,0.36051857471466064,0.34203311800956726,0.40713849663734436
561,0.0,0.0,0.0,0.0,0.0,0.0
562,0.33054691553115845,0.3085784316062927,0.23318138718605042,0.0,0.0,0.0
563,0.0,0.0,0.0,0.0,0.0,0.0
564,0.2854863703250885,0.0,0.0,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0,0.0,0.0
566,0.0,0.0,0.0,0.0,0.0,0.0
567,0.0,0.0,0.0,0.0,0.0,0.0
568,0.0,0.0,0.04587232321500778,0.04052693024277687,0.0,0.0576903373003006
569,0.0,0.0,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,0.0,0.0,0.0
571,0.0,0.0,0.0,0.0,0.0,0.0
572,0.0,0.0,0.0,0.0,0.0,0.0
573,0.09437403827905655,0.061316512525081635,0.0,0.062490761280059814,0.0,0.0
574,0.0,0.0,0.0,0.0,0.0,0.0
575,0.0,0.06619977951049805,0.1320640593767166,0.10529438406229019,0.041492462158203125,0.1546502709388733
576,0.0,0.0,0.0,0.0,0.0,0.0
577,0.0,0.0,0.0,0.0,0.0,0.0
578,0.0,0.0,0.0,0.0,0.0,0.0
579,0.0,0.0,0.0,0.0,0.0,0.0
580,0.4891184866428375,0.5572487711906433,0.43581661581993103,0.4718689024448395,0.4248475432395935,0.49625974893569946
581,0.0,0.0,0.0,0.0,0.0,0.0
582,0.0,0.0,0.0,0.0,0.0,0.0
583,0.2234385460615158,0.35648953914642334,0.0,0.0,0.0,0.0
584,0.0,0.0,0.0,0.0,0.0,0.0
585,0.0,0.0,0.0,0.0,0.0,0.0
586,0.0,0.0,0.0,0.0,0.0,0.0
587,0.0,0.0,0.0,0.0,0.0,0.0
588,0.2266821265220642,0.0,0.22463014721870422,0.30067700147628784,0.0,0.4866673946380615
589,0.0,0.0,0.0,0.0,0.0,0.0
590,0.9658495187759399,0.840419352054596,0.5663170218467712,0.5499439239501953,0.44834065437316895,0.5703955888748169
591,0.0,0.0,0.0,0.0,0.0,0.0
592,0.0,0.0,0.0,0.0,0.0,0.0
593,0.0,0.0,0.0,0.0,0.0,0.0
594,0.1665651947259903,0.10566587746143341,0.0,0.0,0.0,0.0
595,0.0,0.0,0.0,0.0,0.0,0.0
596,0.0,0.0,0.0,0.0,0.0,0.0
597,0.2961141765117645,0.0,0.0,0.0,0.0,0.0
598,0.0,0.0,0.0,0.0,0.0,0.0
599,0.07156939804553986,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,0.0,0.0
601,0.0,0.0,0.0,0.0,0.0,0.0
602,0.0,0.0,0.0,0.0,0.0,0.0
603,0.0,0.0,0.0,0.0,0.0,0.0
604,0.0,0.0,0.0,0.0,0.0,0.1466236412525177
605,0.10683164745569229,0.1005985364317894,0.3848109841346741,0.03909369558095932,0.029273798689246178,0.0
606,0.0,0.0,0.0,0.0,0.0,0.0
607,0.0,0.0,0.0,0.0,0.0,0.0
608,0.0,0.0,0.0,0.0,0.0,0.0
609,0.0,0.0,0.0,0.0,0.0,0.0
610,0.0,0.0,0.0,0.0,0.0,0.0
611,0.0,0.0,0.0,0.0,0.0,0.0
612,0.0,0.0,0.0,0.0,0.0,0.0
613,0.0,0.0,0.0,0.0,0.0,0.0
614,0.20964957773685455,0.10420705378055573,0.0,0.0,0.0,0.0
615,0.0,0.0,0.0,0.0,0.0,0.0
616,0.0,0.0,0.0,0.0,0.0,0.0
617,0.0,0.0,0.0,0.0,0.0,0.0
618,0.0,0.0,0.0,0.0,0.0,0.0
619,0.1421588808298111,0.2672380805015564,0.44954153895378113,0.15290868282318115,0.054643455892801285,0.0
620,0.0,0.0,0.0,0.0,0.0,0.0
621,0.0,0.0,0.0,0.0,0.0,0.0
622,0.16864708065986633,0.14650113880634308,0.19363297522068024,0.062436044216156006,0.0,0.0
623,0.0,0.0,0.0,0.0,0.0,0.0
624,0.0,0.0,0.0,0.0,0.0,0.0
625,0.0,0.0,0.0,0.0,0.0,0.0
626,0.0,0.0,0.0,0.0,0.0,0.0
627,0.0,0.0,0.0,0.0,0.0,0.0
628,0.05606701225042343,0.07559792697429657,0.0,0.0,0.0,0.0
629,0.0,0.0,0.0,0.0,0.0,0.0
630,0.0,0.05337920039892197,0.2423776239156723,0.3222760558128357,0.21291828155517578,0.2107270509004593
631,0.0,0.0,0.0,0.0,0.0,0.0
632,0.0,0.0,0.0,0.0,0.0,0.0
633,0.18684402108192444,0.0,0.0,0.0,0.16376027464866638,0.0
634,0.0,0.0,0.0,0.0,0.0,0.0
635,0.0,0.0,0.0,0.0,0.0,0.0
636,0.21741418540477753,0.0,0.0,0.0,0.0,0.0
637,0.0,0.0,0.0,0.0,0.0,0.0
638,0.09992147982120514,0.026256341487169266,0.0,0.0,0.0,0.0
639,0.0,0.0,0.0,0.0,0.10990826785564423,0.050544623285532
640,0.6412217617034912,0.2793733477592468,0.0,0.0,0.0,0.0
641,0.0,0.0,0.0,0.0,0.0,0.0
642,0.0,0.0,0.0,0.0,0.0,0.0
643,0.0,0.0,0.0,0.0,0.0,0.0
644,0.0,0.0,0.0,0.0,0.0,0.0
645,0.11014997959136963,0.0,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0,0.0,0.0
647,0.0,0.0,0.0,0.0,0.0,0.0
648,0.0,0.0,0.0,0.0,0.0,0.0
649,0.7102219462394714,0.5108771920204163,0.6807733178138733,0.6678830981254578,0.31170082092285156,0.0
650,0.1427834928035736,0.0,0.0,0.0489744134247303,0.0,0.16829794645309448
651,0.0,0.0,0.0,0.0,0.0,0.0
652,0.16787713766098022,0.2500140070915222,0.19291147589683533,0.5758700370788574,0.0,0.3011959493160248
653,0.24221128225326538,0.3217456638813019,0.0,0.0,0.0,0.0
654,0.0,0.0,0.0,0.0,0.0,0.0
655,0.0,0.0,0.0,0.0,0.0,0.0
656,0.0,0.0,0.0,0.0,0.0,0.0
657,0.2910497784614563,0.0,0.24918429553508759,0.34069642424583435,0.552424967288971,0.3713143765926361
658,0.21117167174816132,0.0,0.0,0.12618759274482727,0.11243097484111786,0.0
659,0.0,0.0,0.0,0.0,0.0,0.0
660,0.0,0.0,0.0,0.1481819599866867,0.20933565497398376,0.2109754979610443
661,0.0,0.0,0.0,0.0,0.0,0.0
662,0.0,0.0,0.0,0.0,0.0,0.0
663,0.0,0.0,0.0,0.0,0.0,0.0
664,0.0,0.0,0.0,0.0,0.0,0.0
665,0.0,0.0,0.0,0.0,0.0,0.0
666,0.2619757652282715,0.21004292368888855,0.35018274188041687,0.4099264144897461,0.37563854455947876,0.36456823348999023
667,0.0,0.0,0.0,0.0,0.0,0.0
668,0.0,0.0,0.0,0.0,0.0,0.0
669,0.0,0.0,0.0,0.0,0.0,0.0
670,0.0,0.0,0.0,0.0,0.0,0.0
671,0.2553758919239044,0.20761404931545258,0.0,0.0,0.0,0.0
672,0.0,0.0,0.0,0.0,0.0,0.0
