,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 6,Epsilon 8,Epsilon 10
673,0.19386427104473114,0.12148284167051315,0.0,0.27905815839767456,0.2103552222251892,0.4120543897151947
674,0.0,0.0,0.0,0.0,0.0,0.0
675,0.0,0.0,0.0,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0,0.0,0.0
677,0.0,0.0,0.0,0.0,0.0,0.0
678,0.0,0.0,0.0,0.0,0.0,0.0
679,0.0,0.0,0.0,0.0,0.0,0.0
680,0.0,0.0,0.0,0.0,0.0,0.0
681,0.4108754098415375,0.22455498576164246,0.25028544664382935,0.36643317341804504,0.20938429236412048,0.25836488604545593
682,0.0,0.0,0.0,0.0,0.0,0.0
683,0.6718096137046814,0.6728782653808594,0.642116129398346,0.7788183689117432,0.8338992595672607,0.8297374248504639
684,0.7686725854873657,0.45893508195877075,0.5208815932273865,0.3973095118999481,0.12601055204868317,0.12360750138759613
685,0.15860570967197418,0.22977624833583832,0.4576273262500763,0.6765528917312622,0.45730406045913696,0.33241090178489685
686,0.0,0.0,0.0,0.0,0.0,0.0
687,0.0,0.0,0.0,0.0,0.0,0.0
688,0.0,0.0,0.0,0.0,0.0,0.0
689,0.533574640750885,0.38697943091392517,0.40916869044303894,0.14164143800735474,0.1391802728176117,0.21828323602676392
690,0.0,0.2774193584918976,0.28819915652275085,0.19769029319286346,0.1799558699131012,0.0
691,0.0,0.0,0.0,0.0,0.0,0.0
692,0.0,0.0,0.0,0.0,0.0,0.0
693,0.0,0.0,0.0,0.0,0.0,0.0
694,0.0,0.0,0.0,0.0,0.0,0.0
695,0.0,0.0,0.0,0.0,0.0,0.0
696,0.0,0.0,0.0,0.0,0.0,0.0
697,0.16472932696342468,0.08695609867572784,0.0,0.0,0.0,0.0
698,0.0,0.0,0.0,0.0,0.0,0.0
699,0.533907413482666,0.0,0.49732962250709534,0.4898811876773834,0.5391644835472107,0.4822276830673218
700,0.0,0.0,0.0,0.0,0.0,0.0
701,0.0,0.0,0.0,0.0,0.0,0.0
702,0.45705702900886536,0.402535080909729,0.47671154141426086,0.12109248340129852,0.19773182272911072,0.3779730200767517
703,0.0,0.0,0.0,0.0,0.0,0.0
704,0.0,0.0,0.0,0.0,0.0,0.0
705,0.0,0.0,0.0,0.0,0.0,0.0
706,0.0,0.0,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,0.0,0.0,0.0
708,0.0,0.0,0.0,0.0,0.0,0.0
709,0.0,0.0,0.0,0.0,0.0,0.0
710,0.11709842830896378,0.0,0.11536191403865814,0.0,0.0,0.0
711,0.0,0.0,0.0,0.0,0.0,0.0
712,0.11675117164850235,0.0,0.0,0.0,0.0,0.0
713,0.0,0.09320040047168732,0.0,0.0,0.0,0.0
714,0.0,0.0,0.0,0.0,0.0,0.0
715,0.0,0.0,0.0,0.0,0.0,0.0
716,0.0,0.0,0.0,0.0,0.0,0.0
717,0.24896544218063354,0.0,0.0,0.0,0.0,0.0
718,0.0815194621682167,0.0,0.06288745254278183,0.0,0.0,0.0
719,0.0,0.0,0.0,0.0,0.0,0.0
720,0.0,0.0,0.284907728433609,0.0,0.0,0.0
721,0.06209501996636391,0.07640786468982697,0.11399149894714355,0.04956577718257904,0.0,0.0
722,0.23798754811286926,0.14546968042850494,0.0,0.1565215140581131,0.1062481552362442,0.1445898711681366
723,0.0,0.0,0.0,0.0,0.0,0.0
724,0.0,0.0,0.0,0.0,0.0,0.0
725,0.0,0.0,0.0,0.0,0.0,0.0
726,0.0,0.0,0.0,0.0,0.0,0.0
727,0.0,0.0,0.0,0.0,0.0,0.1412295401096344
728,0.8811390995979309,0.8138111233711243,0.5935233235359192,0.4668320119380951,0.20964926481246948,0.0
729,0.0,0.0,0.0,0.0,0.0,0.0
730,0.0,0.0,0.0,0.0,0.0,0.0
731,0.11918280273675919,0.10721781849861145,0.10132186859846115,0.16156649589538574,0.13790413737297058,0.29214632511138916
732,0.11665073037147522,0.12174472212791443,0.16956490278244019,0.0,0.11661173403263092,0.0
733,0.0,0.0,0.0,0.0,0.0,0.0
734,0.06961210817098618,0.0,0.0,0.0,0.0,0.0
735,0.0,0.2493230551481247,0.0,0.0,0.0,0.0
736,0.19704172015190125,0.0,0.0,0.0,0.0,0.0
737,0.1004757359623909,0.050099145621061325,0.0,0.0,0.0,0.0
738,0.7078413963317871,0.6814999580383301,0.6769887804985046,0.7582622766494751,0.8277347087860107,0.8824524283409119
739,0.0,0.0,0.0,0.0,0.0,0.0
740,0.2461223602294922,0.20348778367042542,0.3100055158138275,0.20464880764484406,0.2233455777168274,0.2396307736635208
741,0.0,0.0,0.0,0.0,0.1404133439064026,0.0
742,0.0,0.0,0.0,0.0,0.0,0.0
743,0.5986124873161316,0.0,0.0,0.0,0.0,0.0
744,0.0,0.0,0.0,0.0,0.0,0.0
745,0.22293125092983246,0.0,0.1166028305888176,0.0,0.0,0.0
746,0.0,0.0,0.0,0.0,0.0,0.0
747,0.0,0.0,0.0,0.0,0.0,0.0
748,0.0,0.0,0.0,0.0,0.0,0.0
749,0.2852620780467987,0.2681911587715149,0.32010433077812195,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0,0.0,0.0
751,0.0,0.0,0.0,0.0,0.0,0.0
752,0.0,0.0,0.0,0.0,0.0,0.0
753,0.3704737722873688,0.1632530838251114,0.0,0.0,0.0,0.23647654056549072
754,0.0,0.0,0.0,0.0,0.0,0.0
755,0.0,0.0,0.0,0.32738733291625977,0.0,0.0
756,0.0,0.0,0.0,0.0,0.0,0.0
757,0.0,0.0,0.0,0.0,0.0,0.0
758,0.0,0.0,0.0,0.0,0.0,0.0
759,0.16134123504161835,0.06097047030925751,0.0,0.0,0.0,0.0
760,0.0,0.0,0.0,0.0,0.0,0.0
761,0.0,0.0,0.0,0.0,0.0,0.0
762,0.21694976091384888,0.0,0.0,0.0,0.0,0.0
763,0.0,0.0,0.0,0.0,0.0,0.0
764,0.0,0.0,0.0,0.0,0.0,0.0
765,0.0,0.0,0.0,0.0,0.20317594707012177,0.11843991279602051
766,0.9499180912971497,0.9599581956863403,0.9529559016227722,0.8285601139068604,0.7247471809387207,0.47900545597076416
767,0.0,0.0,0.0,0.0,0.0,0.0
768,0.0,0.0,0.0,0.0,0.0,0.0
769,0.0,0.0,0.0,0.0,0.0,0.0
770,0.0,0.0,0.0,0.0,0.0,0.0
771,0.06483715027570724,0.03867948800325394,0.0,0.0,0.0,0.0
772,0.7077232003211975,0.5921531319618225,0.3167739510536194,0.4946053624153137,0.31228354573249817,0.40842315554618835
773,0.8843834400177002,0.7713770866394043,0.5482271909713745,0.5838837027549744,0.5734541416168213,0.3406769931316376
774,0.0,0.0,0.0,0.0,0.0,0.0
775,0.0,0.0,0.0,0.0,0.0,0.0
776,0.0,0.0,0.0,0.0,0.0,0.0
777,0.0,0.0,0.0,0.0,0.0,0.0
778,0.0,0.0,0.0,0.0,0.0,0.0
779,0.16564811766147614,0.0,0.0,0.0,0.0,0.0
780,0.0,0.0,0.0,0.0,0.0,0.0
781,0.0,0.0,0.0,0.0,0.0,0.0
782,0.0,0.0,0.0,0.0,0.0,0.0
783,0.2713739275932312,0.16081613302230835,0.08728595077991486,0.0,0.0,0.0
784,0.0,0.0,0.0,0.0,0.0,0.0
785,0.0,0.0,0.0,0.0,0.0,0.0
786,0.0,0.0,0.0,0.0,0.0,0.0
787,0.0,0.0,0.0,0.0,0.0,0.044300660490989685
788,0.0,0.0,0.0,0.0,0.0,0.0
789,0.0,0.0,0.0,0.0,0.0,0.0
790,0.8277117609977722,0.8583942651748657,0.9404124617576599,0.9468052387237549,0.8533398509025574,0.8970109820365906
791,0.0,0.0,0.0,0.0,0.0,0.0
792,0.0,0.0,0.0,0.06059744581580162,0.0,0.1477130800485611
793,0.0,0.0,0.0,0.0,0.0,0.0
794,0.0,0.0,0.0,0.0,0.0,0.0
795,0.0,0.0,0.0,0.0,0.0,0.0
796,0.8393107652664185,0.6873952150344849,0.42958927154541016,0.39389950037002563,0.0,0.09902355074882507
797,0.15711212158203125,0.0922280102968216,0.0,0.0,0.0,0.0
798,0.0,0.0,0.0,0.0,0.0,0.0
799,0.0,0.0,0.0,0.0,0.0,0.0
800,0.0,0.0,0.0,0.0,0.0,0.0
801,0.07394963502883911,0.0,0.0,0.057553380727767944,0.0,0.13564230501651764
802,0.0,0.31921008229255676,0.0,0.33912113308906555,0.33893007040023804,0.0
803,0.0,0.0,0.0,0.0,0.0,0.08510468155145645
804,0.0,0.0,0.0,0.0,0.0,0.0
805,0.0,0.0,0.0,0.0,0.0,0.0
806,0.0,0.0,0.0,0.0,0.0,0.0
807,0.0,0.0,0.0,0.0,0.0,0.0
808,0.0,0.0,0.0,0.0,0.0,0.0
809,0.0,0.0,0.1625593602657318,0.0,0.04832632467150688,0.0
810,0.445814311504364,0.19087353348731995,0.35380926728248596,0.6026802062988281,0.6363725662231445,0.2694256603717804
811,0.0,0.0,0.0,0.0,0.0,0.0
812,0.0,0.0,0.0,0.0,0.0,0.0
813,0.0,0.0,0.1522001475095749,0.0,0.0,0.0
814,0.10833314061164856,0.10813167691230774,0.04483017325401306,0.0,0.0,0.0
815,0.0,0.0,0.0,0.0,0.0,0.0
816,0.0,0.0,0.0,0.0,0.0,0.0
817,0.0,0.0,0.0,0.0,0.0,0.0
818,0.0,0.0,0.0,0.0,0.0,0.24497321248054504
819,0.7236577272415161,0.5421926975250244,0.5948506593704224,0.41575920581817627,0.23728160560131073,0.10610713064670563
820,0.0,0.0,0.0,0.0,0.0,0.0
821,0.0,0.0,0.0,0.0,0.0,0.0
822,0.0,0.0,0.0,0.0,0.0,0.0
823,0.0,0.0,0.0,0.0,0.0,0.0
824,0.2908381521701813,0.4344714879989624,0.2048622965812683,0.041935693472623825,0.0,0.0
825,0.0,0.0,0.0,0.0,0.0,0.0
826,0.0,0.0,0.0,0.0,0.0,0.0
827,0.8861804604530334,0.928572416305542,0.5200570225715637,0.0,0.0,0.0
828,0.0,0.0,0.0,0.0,0.0,0.0
829,0.0,0.0,0.0,0.0,0.0,0.0
830,0.2866665720939636,0.25265511870384216,0.22368383407592773,0.1816333532333374,0.0,0.0
831,0.0,0.0,0.0,0.0,0.0,0.0
832,0.0,0.0,0.0,0.0,0.0,0.0
833,0.6193683743476868,0.39631468057632446,0.0,0.1531687080860138,0.0,0.0
834,0.0,0.0,0.0,0.0,0.0,0.0
835,0.11442257463932037,0.0,0.0,0.0,0.0,0.0
836,0.0,0.0,0.0,0.0,0.0,0.0
837,0.0,0.0,0.0,0.0,0.0,0.0
838,0.0,0.0,0.0,0.0,0.0,0.0
839,0.06749929487705231,0.0,0.0,0.0,0.0,0.0
840,0.0,0.0,0.0,0.1614580601453781,0.13867823779582977,0.0
841,0.0,0.0,0.0,0.0,0.0,0.0
842,0.0,0.0,0.0,0.0,0.0,0.0
843,0.3534739017486572,0.3883722722530365,0.36870911717414856,0.2267482876777649,0.153594508767128,0.15267950296401978
844,0.06379284709692001,0.0,0.0,0.03018060512840748,0.0,0.0
845,0.0,0.0,0.0,0.0,0.0,0.0
846,0.0,0.0,0.0,0.0,0.0,0.0
847,0.0,0.0,0.0,0.0,0.0,0.0
848,0.0,0.0,0.04385347664356232,0.06671588867902756,0.0,0.0
849,0.0,0.0,0.0,0.0,0.0,0.0
850,0.0,0.0,0.0,0.0,0.0,0.0
851,0.27066588401794434,0.0,0.32074713706970215,0.15569593012332916,0.14987091720104218,0.0
852,0.5371426939964294,0.7098683714866638,0.5187035202980042,0.6396652460098267,0.6393340229988098,0.5519876480102539
853,0.0,0.0,0.0,0.0,0.0,0.0
854,0.0,0.0,0.0,0.0,0.0,0.13819904625415802
855,0.0,0.0,0.0,0.0,0.0,0.0
856,0.0,0.0,0.0,0.0,0.0,0.0
857,0.0,0.0,0.0,0.0,0.0,0.0
858,0.0,0.0,0.0,0.0,0.0,0.0
859,0.0,0.0,0.15147478878498077,0.0,0.0,0.08306458592414856
860,0.6499236822128296,0.615288496017456,0.0,0.0,0.0,0.16257183253765106
861,0.11028559505939484,0.0,0.0,0.0,0.0,0.0
862,0.0,0.0,0.0,0.0,0.0,0.0
863,0.0,0.0,0.0,0.0,0.0,0.0
864,0.0,0.0,0.0,0.0,0.0,0.0
865,0.0,0.0,0.0,0.0,0.0,0.0
866,0.0,0.0,0.0,0.0,0.0,0.0
867,0.0,0.0,0.0,0.0,0.0,0.0
868,0.135257288813591,0.10531014949083328,0.1151934489607811,0.0,0.0,0.0
869,0.0,0.0,0.0,0.0,0.0,0.0
870,0.0,0.0,0.0,0.0,0.0,0.0
871,0.0,0.0,0.0,0.0,0.0,0.0
872,0.0,0.0,0.0,0.0,0.0,0.0
873,0.0,0.0,0.0,0.0,0.0,0.0
874,0.0,0.0,0.0,0.0,0.0,0.0
875,0.0,0.0,0.0,0.0,0.0,0.0
876,0.0,0.0,0.0,0.0,0.0,0.0
877,0.0,0.0,0.0,0.0,0.0,0.0
878,0.0,0.0,0.0,0.0,0.0,0.0
879,0.0,0.0,0.0,0.0,0.0,0.0
880,0.9366074204444885,0.8680444359779358,0.8507935404777527,0.898036777973175,0.8612902760505676,0.8730303049087524
881,0.07073472440242767,0.0,0.06917879730463028,0.0,0.0,0.028600508347153664
882,0.0,0.0,0.0,0.0,0.0,0.0
883,0.0,0.0,0.0,0.0,0.0,0.0
884,0.06606824696063995,0.0,0.0,0.0,0.0,0.0
885,0.2098454236984253,0.37661513686180115,0.5514787435531616,0.4597456455230713,0.5286456346511841,0.3912965655326843
886,0.34548816084861755,0.4086012840270996,0.171322301030159,0.18357513844966888,0.0,0.0
887,0.1569940447807312,0.1428048312664032,0.08476705849170685,0.0,0.0,0.0
888,0.0,0.0,0.0,0.0,0.0,0.0
889,0.12030734866857529,0.04950238764286041,0.0,0.0,0.0,0.0
890,0.0,0.0,0.0,0.0,0.0,0.0
891,0.0,0.0,0.0,0.0,0.0,0.0
892,0.0,0.0,0.0,0.0,0.0,0.0
893,0.7076365947723389,0.6004303097724915,0.5434020757675171,0.29567089676856995,0.21620257198810577,0.41301092505455017
894,0.0,0.0,0.0,0.0,0.0,0.0
895,0.0,0.0,0.0,0.0,0.0,0.0
896,0.0,0.0,0.0,0.0,0.0,0.0
897,0.49837225675582886,0.3724379539489746,0.27491578459739685,0.15744802355766296,0.14511454105377197,0.06853153556585312
898,0.0,0.0,0.0,0.0,0.0,0.0
899,0.0,0.0,0.0,0.14210744202136993,0.0,0.0
900,0.0,0.0,0.0,0.0,0.0,0.0
901,0.0,0.0,0.0,0.0,0.0,0.0
902,0.0,0.0,0.0,0.0,0.0,0.0
903,0.0,0.0,0.0,0.0,0.0,0.0
904,0.0,0.0,0.0,0.0,0.0,0.0
905,0.0,0.0,0.0,0.0,0.0,0.0
906,0.0,0.0,0.0,0.0,0.0,0.0
907,0.2898962199687958,0.23038429021835327,0.0,0.0,0.0,0.0
908,0.0,0.0,0.0,0.0,0.0,0.0
909,0.1896996647119522,0.1874588429927826,0.5734106302261353,0.1759767234325409,0.46117573976516724,0.11394930630922318
910,0.0,0.0,0.0,0.0,0.0,0.0
911,0.0,0.0,0.0,0.0,0.0,0.0
912,0.0,0.0,0.0,0.0,0.0,0.0
913,0.0,0.0,0.0,0.0,0.0,0.0
914,0.3340897560119629,0.5464670658111572,0.19091002643108368,0.15391261875629425,0.21781978011131287,0.297312468290329
915,0.0,0.0,0.0,0.0,0.0,0.0
916,0.0,0.0,0.0,0.0,0.0,0.0
917,0.6395182609558105,0.4942222237586975,0.5026159286499023,0.26674485206604004,0.42226025462150574,0.11236080527305603
918,0.0,0.0,0.0,0.0,0.0,0.0
919,0.21085987985134125,0.13371852040290833,0.0,0.18057887256145477,0.2944503128528595,0.28401634097099304
920,0.0,0.0,0.0,0.0,0.0,0.0
921,0.0,0.0,0.0,0.0,0.0,0.0
922,0.0,0.0,0.0,0.0,0.0,0.0
923,0.0,0.0,0.0,0.0,0.0,0.0
924,0.0,0.0,0.0,0.0,0.0,0.0
925,0.0550522543489933,0.0,0.0,0.0,0.0,0.0
926,0.1177946999669075,0.0,0.0,0.0,0.0,0.0
927,0.4290213882923126,0.4214918315410614,0.0,0.0,0.0,0.0
928,0.0,0.0,0.0,0.0,0.0,0.0
929,0.0,0.0,0.0,0.0,0.0,0.14180776476860046
930,0.308170348405838,0.15836942195892334,0.2558943033218384,0.20731240510940552,0.0,0.0
931,0.0,0.0,0.0,0.0,0.0,0.0
932,0.0,0.0,0.0,0.0,0.0,0.0
933,0.7475800514221191,0.7299541234970093,0.7481950521469116,0.575382649898529,0.56862872838974,0.45167964696884155
934,0.0,0.0,0.0,0.0,0.0,0.0
935,0.0,0.0,0.0,0.0,0.0,0.0
936,0.6209967136383057,0.42114636301994324,0.2344098538160324,0.11487995833158493,0.0,0.0
937,0.5155565738677979,0.2589801847934723,0.0,0.5811281204223633,0.7449840307235718,0.6024369597434998
938,0.36947572231292725,0.37351855635643005,0.35508546233177185,0.12822556495666504,0.07444944232702255,0.18227839469909668
939,0.0,0.0,0.0,0.0,0.0,0.0
940,0.0,0.0,0.0,0.0,0.0,0.0
941,0.0,0.0,0.0,0.0,0.0,0.0
942,0.0,0.0,0.0,0.0,0.0,0.0
943,0.16008828580379486,0.0,0.0,0.0,0.0,0.0
944,0.0,0.0,0.0,0.0,0.0,0.0
945,0.0,0.0,0.0,0.0,0.0,0.0
946,0.0,0.0,0.0,0.0,0.0,0.0
947,0.3096703588962555,0.0,0.0,0.4871962368488312,0.0,0.0
948,0.0,0.0,0.0,0.0,0.0,0.0
949,0.0,0.0,0.0,0.0,0.0,0.0
950,0.0,0.0,0.0,0.0,0.0,0.0
951,0.0,0.0,0.0,0.0,0.0,0.0
952,0.0,0.0,0.0,0.0,0.0,0.0
953,0.0,0.0,0.0,0.0,0.0,0.0
954,0.0,0.0,0.0,0.0,0.0,0.0
955,0.0,0.0,0.0,0.0,0.0,0.0
956,0.0,0.0,0.0,0.0,0.16253240406513214,0.11794766783714294
957,0.0,0.0,0.0,0.0,0.0,0.0
958,0.0,0.0,0.0,0.0,0.0,0.0
959,0.0,0.0,0.0,0.0,0.0,0.0
960,0.0,0.0,0.0,0.0,0.0,0.0
961,0.0,0.0,0.0,0.0,0.0,0.0
962,0.42207080125808716,0.4198145866394043,0.48223406076431274,0.37342125177383423,0.5415721535682678,0.6894941329956055
963,0.0,0.0,0.0,0.0,0.18081294000148773,0.0
964,0.0,0.0,0.0,0.0,0.0,0.0
965,0.23739661276340485,0.1904997080564499,0.0,0.0,0.0,0.0
966,0.0,0.0,0.0,0.0,0.0,0.0
967,0.0,0.0,0.0,0.0,0.04640970751643181,0.06632858514785767
968,0.0,0.0,0.0,0.0,0.0,0.0
969,0.0,0.0,0.0,0.0,0.0,0.0
970,0.0,0.0,0.0,0.0,0.0,0.0
971,0.20129218697547913,0.0,0.0,0.0,0.0,0.27833911776542664
972,0.0,0.0,0.0,0.0,0.0,0.0
973,0.0,0.0,0.0,0.0,0.0,0.0
974,0.0,0.0,0.0,0.0,0.0,0.0
975,0.04339124634861946,0.0,0.0,0.0,0.0,0.0
976,0.0,0.0,0.0,0.0,0.0,0.0
977,0.0,0.0,0.0,0.0,0.0,0.0
978,0.0,0.11297627538442612,0.1612343043088913,0.15793469548225403,0.08172503113746643,0.036456648260354996
979,0.0,0.0,0.0,0.0,0.0,0.0
980,0.0,0.0,0.0,0.0,0.0,0.0
981,0.36973458528518677,0.5493842959403992,0.6757640242576599,0.6120544672012329,0.21915820240974426,0.3130306899547577
982,0.7417609095573425,0.715279221534729,0.5164375305175781,0.4759961664676666,0.5970863699913025,0.5484177470207214
983,0.0,0.0,0.0,0.0,0.0,0.0
984,0.0,0.1519993394613266,0.0,0.10292893648147583,0.1288619488477707,0.0
985,0.0,0.0,0.0,0.0,0.0,0.0
986,0.0,0.0,0.0,0.0,0.0,0.0
987,0.0,0.0,0.0,0.0,0.0,0.0
988,0.0,0.0,0.10246212035417557,0.2647779881954193,0.365093469619751,0.0
989,0.0,0.0,0.0,0.0,0.0,0.0
990,0.4787093698978424,0.5791913866996765,0.47125130891799927,0.30130326747894287,0.19375388324260712,0.0
991,0.0,0.0,0.0,0.0,0.0,0.0
992,0.0,0.0,0.0,0.0,0.0,0.0
993,0.0,0.0,0.0,0.0,0.0,0.0
994,0.19355984032154083,0.18894650042057037,0.22025731205940247,0.3118908107280731,0.4493166506290436,0.2487810105085373
995,0.0,0.0,0.0,0.0,0.0,0.0
996,0.0,0.0,0.0,0.0,0.0,0.0
997,0.0,0.0,0.0,0.0,0.0,0.0
998,0.0,0.0,0.0,0.0,0.0,0.0
999,0.17827177047729492,0.035408828407526016,0.0,0.0,0.0,0.0
