,Class Index,Confidence Mean,Confidence Std,Frequency,Class Name
0,427,0.999935507774353,0.0,1,"barrel, cask"
1,528,0.9996531009674072,0.0,1,"dial telephone, dial phone"
2,599,0.9984958171844482,0.0,1,honeycomb
3,429,0.9978678226470948,0.0,1,baseball
4,100,0.997462034225464,0.0,1,"black swan, Cygnus atratus"
5,915,0.9973831474781036,0.0002784430980682928,2,yurt
6,84,0.9970974922180176,0.0,1,peacock
7,608,0.9964424967765808,0.0,1,"jean, blue jean, denim"
8,559,0.9941463470458984,0.0,1,folding chair
9,991,0.9940972328186036,0.0,1,coral fungus
10,90,0.9930053353309632,0.0,1,lorikeet
11,984,0.9916836619377136,0.0038890119319293184,3,rapeseed
12,476,0.9894063472747804,0.005600690841674805,2,"carousel, carrousel, merry-go-round, roundabout, whirligig"
13,433,0.9892393350601196,0.0,1,"bathing cap, swimming cap"
14,629,0.9885496497154236,0.0,1,"lipstick, lip rouge"
15,49,0.9858335852622986,0.0,1,"African crocodile, Nile crocodile, Crocodylus niloticus"
16,606,0.9851889610290528,0.0,1,"iron, smoothing iron"
17,146,0.9823092818260192,0.0,1,"albatross, mollymawk"
18,321,0.97944176197052,0.014917671680450384,2,admiral
19,335,0.9721132218837738,0.01569059491157543,2,"fox squirrel, eastern fox squirrel, Sciurus niger"
20,450,0.9711802005767822,0.0,1,"bobsled, bobsleigh, bob"
21,572,0.9687395095825196,0.0,1,goblet
22,971,0.9668069084485372,0.030076213925736988,3,bubble
23,945,0.9648481607437134,0.0,1,bell pepper
24,544,0.9647104740142822,0.0,1,Dutch oven
25,32,0.9623047709465028,0.0,1,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui"
26,746,0.9619471430778503,0.028826984495509432,3,"puck, hockey puck"
27,867,0.961056113243103,0.0,1,"trailer truck, tractor trailer, trucking rig, rig, articulated lorry, semi"
28,531,0.9593150019645692,0.0,1,digital watch
29,936,0.9588451385498048,0.0,1,head cabbage
30,9,0.9570229053497314,0.04126220941543579,2,"ostrich, Struthio camelus"
31,617,0.9544844627380372,0.0,1,"lab coat, laboratory coat"
32,861,0.9497596621513368,0.0,1,toilet seat
33,425,0.9497469663619995,0.027247250080108698,2,barn
34,486,0.9494678378105164,0.0,1,"cello, violoncello"
35,104,0.9489355087280272,0.0,1,"wallaby, brush kangaroo"
36,251,0.9475193619728088,0.0,1,"dalmatian, coach dog, carriage dog"
37,504,0.9462873935699464,0.0,1,coffee mug
38,888,0.9460956255594889,0.03780544216682569,3,viaduct
39,399,0.946092426776886,0.0,1,abaya
40,341,0.9454697966575624,0.0,1,"hog, pig, grunter, squealer, Sus scrofa"
41,832,0.9438849290211996,0.07324505265996706,3,"stupa, tope"
42,338,0.9426392316818236,0.0,1,"guinea pig, Cavia cobaya"
43,821,0.942047119140625,0.024096305905740092,5,steel arch bridge
44,679,0.9416172504425048,0.0,1,necklace
45,705,0.940899670124054,0.02853709459304804,2,"passenger car, coach, carriage"
46,850,0.939548134803772,0.0,1,"teddy, teddy bear"
47,520,0.9388773441314696,0.0,1,"crib, cot"
48,763,0.9360048472881317,0.010462790727615412,2,"revolver, six-gun, six-shooter"
49,510,0.9346286952495575,0.017340868711471502,2,"container ship, containership, container vessel"
50,51,0.9334495663642884,0.0,1,triceratops
51,779,0.9320691327253977,0.1106492158938489,6,school bus
52,614,0.9299853444099426,0.0,1,kimono
53,300,0.92978698015213,0.0,1,tiger beetle
54,150,0.9296866059303284,0.0,1,sea lion
55,525,0.9279608726501465,0.029970049858093206,2,"dam, dike, dyke"
56,16,0.9234600663185121,0.0,1,bulbul
57,94,0.9228852093219758,0.01523318886756897,2,hummingbird
58,844,0.9190829396247864,0.0,1,"switch, electric switch, electrical switch"
59,863,0.9185180068016052,0.0,1,totem pole
60,869,0.9182337522506714,0.0,1,trench coat
61,566,0.9166812896728516,0.0,1,"French horn, horn"
62,610,0.9157832264900208,0.0,1,"jersey, T-shirt, tee shirt"
63,347,0.911967138449351,0.051496236299284695,3,bison
64,533,0.9092615842819214,0.0,1,"dishrag, dishcloth"
65,437,0.9054063757260641,0.0901578029100583,3,"beacon, lighthouse, beacon light, pharos"
66,340,0.9041905403137207,0.020045876502990723,2,zebra
67,79,0.903578519821167,0.0,1,centipede
68,687,0.9034155607223512,0.0,1,"organ, pipe organ"
69,37,0.9020076394081116,0.0,1,"box turtle, box tortoise"
70,307,0.9003718495368958,0.0,1,weevil
71,874,0.8995231688022614,0.06505540013313299,2,"trolleybus, trolley coach, trackless trolley"
72,411,0.8981269598007202,0.0,1,apron
73,299,0.8966822624206543,0.0,1,"meerkat, mierkat"
74,143,0.8916600942611694,0.0,1,"oystercatcher, oyster catcher"
75,99,0.8815489013989767,0.05861760723711417,3,goose
76,949,0.8809631069501241,0.08638641936895264,3,strawberry
77,81,0.8793892860412598,0.0,1,ptarmigan
78,892,0.8793769478797913,0.0,1,wall clock
79,776,0.8786019086837769,0.0,1,"sax, saxophone"
80,388,0.8749236464500427,0.0,1,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca"
81,792,0.8740365505218506,0.0,1,shovel
82,470,0.8720178206761678,0.1280373785986148,3,"candle, taper, wax light"
83,519,0.8696972131729126,0.0,1,crate
84,107,0.8664984107017517,0.14847941519667965,3,jellyfish
85,759,0.865436339378357,0.07136724251500075,5,reflex camera
86,50,0.8624774217605591,0.013006985187530518,2,"American alligator, Alligator mississipiensis"
87,946,0.8600279490152994,0.0641040590827378,3,cardoon
88,280,0.8576785326004028,0.0,1,"grey fox, gray fox, Urocyon cinereoargenteus"
89,308,0.8576467235883077,0.05586565787920702,3,fly
90,469,0.856603741645813,0.0,1,"caldron, cauldron"
91,21,0.8494831919670105,0.0,1,kite
92,243,0.8461676239967346,0.0,1,bull mastiff
93,407,0.843267560005188,0.0,1,ambulance
94,576,0.840083122253418,0.0,1,gondola
95,632,0.8389526009559631,0.0,1,"loudspeaker, speaker, speaker unit, loudspeaker system, speaker system"
96,417,0.8366126716136932,0.2258354433586591,4,balloon
97,719,0.8322188854217529,0.13159310817718506,2,"piggy bank, penny bank"
98,521,0.8299736380577087,0.0363161563873291,2,Crock Pot
99,537,0.82981276512146,0.0,1,"dogsled, dog sled, dog sleigh"
100,670,0.829152524471283,0.0,1,"motor scooter, scooter"
101,609,0.8288882970809937,0.0,1,"jeep, landrover"
102,391,0.8277767300605774,0.0,1,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch"
103,590,0.8266555070877075,0.0,1,"hand-held computer, hand-held microcomputer"
104,259,0.8251778483390808,0.0,1,Pomeranian
105,455,0.8227148254712423,0.09071122657702269,3,bottlecap
106,39,0.8216679096221924,0.0,1,"common iguana, iguana, Iguana iguana"
107,603,0.8204626202583313,0.12654592718138324,5,"horse cart, horse-cart"
108,928,0.8187196254730225,0.0,1,"ice cream, icecream"
109,458,0.8179690361022949,0.14220986106933867,5,"brass, memorial tablet, plaque"
110,963,0.8117379546165466,0.12615606483054978,5,"pizza, pizza pie"
111,12,0.8107298612594604,0.17982077598571777,2,"house finch, linnet, Carpodacus mexicanus"
112,789,0.8088808357715607,0.051689594984054565,2,shoji
113,640,0.8076374332110087,0.15288150592669672,3,manhole cover
114,132,0.806764284769694,0.1079482825161715,3,"American egret, great white heron, Egretta albus"
115,920,0.8040533463160197,0.08965678388476742,3,"traffic light, traffic signal, stoplight"
116,324,0.7996926307678223,0.0,1,cabbage butterfly
117,483,0.7939798474311829,0.1205961994064218,5,castle
118,264,0.7935191988945007,0.0,1,"Cardigan, Cardigan Welsh corgi"
119,580,0.7893568724393845,0.1668850567138011,4,"greenhouse, nursery, glasshouse"
120,741,0.7876600821812948,0.1862806965464156,3,"prayer rug, prayer mat"
121,489,0.7874282956123352,0.12187839270039487,5,chainlink fence
122,320,0.7869942486286163,0.1201771671129862,4,damselfly
123,114,0.7867058515548706,0.0,1,slug
124,404,0.7859207987785339,0.11671667210375841,4,airliner
125,3,0.7850847840309143,0.0,1,"tiger shark, Galeocerdo cuvieri"
126,661,0.7849573194980621,0.2489261098189217,5,Model T
127,628,0.7790615677833557,0.20296685799169048,5,"liner, ocean liner"
128,113,0.7786284275352955,0.3141496667203677,4,snail
129,917,0.7786015669504801,0.15022817001608563,3,comic book
130,319,0.7757321298122406,0.21440919106117132,3,"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk"
131,830,0.7710902690887451,0.0,1,stretcher
132,859,0.7708806991577148,0.0,1,toaster
133,303,0.7704951167106628,0.11897723834043475,4,"long-horned beetle, longicorn, longicorn beetle"
134,671,0.7701669484376907,0.1261088368602245,4,"mountain bike, all-terrain bike, off-roader"
135,813,0.769790768623352,0.0,1,spatula
136,780,0.7639770209789276,0.15617635846138,2,schooner
137,327,0.7634362280368805,0.2045996487140655,2,"starfish, sea star"
138,973,0.7616129219532013,0.09610715508460999,2,coral reef
139,734,0.7595128953456879,0.20612307624707452,5,"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria"
140,478,0.7581058442592621,0.18106773495674133,2,carton
141,873,0.7576618701219558,0.2770629212166061,5,triumphal arch
142,309,0.7533190250396729,0.24282046594914378,5,bee
143,545,0.7519683837890625,0.0,1,"electric fan, blower"
144,403,0.7511678785085678,0.22981492196321188,4,"aircraft carrier, carrier, flattop, attack aircraft carrier"
145,720,0.7461866140365601,0.0,1,pill bottle
146,518,0.7459551095962524,0.1597528486073968,5,crash helmet
147,569,0.7459289431571959,0.0,1,"garbage truck, dustcart"
148,570,0.7456104755401611,0.034891366958618164,2,"gasmask, respirator, gas helmet"
149,535,0.7447983920574188,0.17926083765268114,4,"disk brake, disc brake"
150,619,0.7442564368247986,0.0,1,"lampshade, lamp shade"
151,967,0.7393235683441162,0.2358433997378823,5,espresso
152,749,0.7380607724189758,0.04856860637664795,2,"quill, quill pen"
153,383,0.7362985610961914,0.0,1,"Madagascar cat, ring-tailed lemur, Lemur catta"
154,715,0.7358730435371399,0.0,1,pickelhaube
155,770,0.7336898048718771,0.08393560606151206,3,running shoe
156,386,0.733046293258667,0.0,1,"African elephant, Loxodonta africana"
157,895,0.7297140955924988,0.11093843606359764,5,"warplane, military plane"
158,555,0.7284043431282043,0.299807129077969,5,"fire engine, fire truck"
159,717,0.7244420275092125,0.14964762988462488,4,"pickup, pickup truck"
160,817,0.7240014731884002,0.23158991738893112,5,"sports car, sport car"
161,937,0.7231684923171997,0.0,1,broccoli
162,865,0.720430064201355,0.18343734169691572,5,toyshop
163,33,0.7190469801425934,0.12341442704200745,2,"loggerhead, loggerhead turtle, Caretta caretta"
164,814,0.7181763589382172,0.17132002159285734,5,speedboat
165,306,0.7172815203666687,0.0,1,rhinoceros beetle
166,931,0.7168301492929459,0.2742339223623276,2,"bagel, beigel"
167,137,0.7155085206031799,0.1783912181854248,2,"American coot, marsh hen, mud hen, water hen, Fulica americana"
168,141,0.7148844003677368,0.212253987789154,2,"redshank, Tringa totanus"
169,492,0.713679850101471,0.0,1,chest
170,532,0.712101936340332,0.0,1,"dining table, board"
171,718,0.7096396759152412,0.24605031202396666,4,pier
172,546,0.7079658508300781,0.2823751435380219,4,electric guitar
173,355,0.7044505476951599,0.0,1,llama
174,882,0.7042237520217896,0.0,1,"vacuum, vacuum cleaner"
175,591,0.7011455893516539,0.0,1,"handkerchief, hankie, hanky, hankey"
176,716,0.7008661180734634,0.2887432426214218,2,"picket fence, paling"
177,976,0.7005581110715866,0.10268984194359976,4,"promontory, headland, head, foreland"
178,511,0.6993732392787934,0.151367623221961,5,convertible
179,975,0.6970381140708923,0.16180296984731238,3,"lakeside, lakeshore"
180,646,0.6951365321874619,0.19375331527080716,4,"maze, labyrinth"
181,302,0.6925501227378845,0.0,1,"ground beetle, carabid beetle"
182,57,0.6874106526374817,0.2529848821822049,3,"garter snake, grass snake"
183,416,0.6859117150306702,0.0,1,"balance beam, beam"
184,985,0.6841389735539755,0.3040574158174054,6,daisy
185,346,0.6833960711956024,0.07330456376075745,2,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis"
186,884,0.6823430776596069,0.16123262008415754,5,vault
187,875,0.6800371408462524,0.0,1,trombone
188,866,0.6797736138105392,0.20050378143787384,2,tractor
189,326,0.6783606807390848,0.24107188782058353,3,"lycaenid, lycaenid butterfly"
190,157,0.6780413985252379,0.0,1,papillon
191,897,0.6775204117099444,0.40689926063714055,3,"washer, automatic washer, washing machine"
192,400,0.6763611435890198,0.0,1,"academic gown, academic robe, judge's robe"
193,142,0.6763119300206503,0.279111910290249,3,dowitcher
194,645,0.6750972270965576,0.0,1,maypole
195,908,0.6668959617614746,0.27558247078687553,5,wing
196,554,0.6645891666412354,0.0,1,fireboat
197,366,0.6626879125833511,0.20661745965480804,2,"gorilla, Gorilla gorilla"
198,970,0.6588498532772065,0.17591492428984626,5,alp
199,959,0.6582460552453995,0.21998519945005943,4,carbonara
200,517,0.6573310419917107,0.2949156061463658,4,crane
201,22,0.6553016006946564,0.33095392584800715,2,"bald eagle, American eagle, Haliaeetus leucocephalus"
202,854,0.6494921296834946,0.3417752534151078,2,"theater curtain, theatre curtain"
203,682,0.649196520447731,0.27633403241634374,2,obelisk
204,993,0.6473134756088257,0.0,1,gyromitra
205,885,0.6468778848648071,0.0,1,velvet
206,637,0.6459491103887558,0.1909389935774945,4,"mailbox, letter box"
207,131,0.6428402066230774,0.0,1,"little blue heron, Egretta caerulea"
208,594,0.6421958804130554,0.0,1,harp
209,362,0.6419904232025146,0.0,1,badger
210,140,0.6418142020702362,0.19116809964179993,2,"red-backed sandpiper, dunlin, Erolia alpina"
211,117,0.6385194361209869,0.329711526632309,2,"chambered nautilus, pearly nautilus, nautilus"
212,304,0.637396901845932,0.020157307386398315,2,"leaf beetle, chrysomelid"
213,922,0.6368807107210159,0.24312954608045292,6,menu
214,480,0.6358411647379398,0.34762390544545363,4,"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM"
215,961,0.6352890282869339,0.23820368945598602,2,dough
216,649,0.6330631573994955,0.3071797312952712,6,"megalith, megalithic structure"
217,325,0.6318170428276062,0.0,1,"sulphur butterfly, sulfur butterfly"
218,685,0.6298646777868271,0.15860499441623693,2,"odometer, hodometer, mileometer, milometer"
219,663,0.6295705238978068,0.041625193733915676,3,monastery
220,919,0.6295531839132309,0.24714510689115615,4,street sign
221,501,0.6247810870409012,0.2617581337690354,2,cloak
222,536,0.6236878633499146,0.0,1,"dock, dockage, docking facility"
