,Class Index,Confidence Mean,Confidence Std,Frequency,Class Name
223,471,0.6236416697502136,0.2775591190385561,4,cannon
224,980,0.6213946243127187,0.3185088858638969,6,volcano
225,283,0.6211768984794617,0.0,1,Persian cat
226,738,0.6189851611852646,0.31450097422339723,6,"pot, flowerpot"
227,930,0.6188726276159286,0.31031288206577295,2,French loaf
228,562,0.6174246430397033,0.26102090163450903,5,fountain
229,819,0.6167729323108991,0.27409102118900686,6,stage
230,847,0.616462254524231,0.2303957911292395,5,"tank, army tank, armored combat vehicle, armoured combat vehicle"
231,328,0.6163538694381714,0.0,1,sea urchin
232,472,0.6160590529441834,0.223013701172451,5,canoe
233,624,0.6157561242580414,0.1655794320578785,3,library
234,672,0.6127167493104935,0.2628349136843364,4,mountain tent
235,127,0.6125087141990662,0.0,1,"white stork, Ciconia ciconia"
236,348,0.611353874206543,0.05572044849395752,2,"ram, tup"
237,883,0.608997588356336,0.3400063822303045,3,vase
238,829,0.6068613355358442,0.24925640020609863,6,"streetcar, tram, tramcar, trolley, trolley car"
239,513,0.6050618886947632,0.0,1,"cornet, horn, trumpet, trump"
240,688,0.6041547060012817,0.0,1,"oscilloscope, scope, cathode-ray oscilloscope, CRO"
241,509,0.6029161214828491,0.0,1,"confectionery, confectionary, candy store"
242,438,0.6026452779769897,0.0,1,beaker
243,887,0.6001681208610534,0.24235901878772773,5,vestment
244,692,0.5998499691486359,0.23508420868431323,3,packet
245,886,0.5991958379745483,0.33443671464920044,2,vending machine
246,708,0.59913170337677,0.24567764977313478,3,"pedestal, plinth, footstall"
247,807,0.5990087985992432,0.0,1,"solar dish, solar collector, solar furnace"
248,351,0.5975396633148193,0.0,1,hartebeest
249,498,0.596540113290151,0.21440057365288928,3,"cinema, movie theater, movie theatre, movie house, picture palace"
250,890,0.5961993734041849,0.06683999563587842,3,volleyball
251,311,0.5917355318864187,0.2779115804918619,3,"grasshopper, hopper"
252,582,0.5913885653018951,0.20289412583129815,5,"grocery store, grocery, food market, market"
253,560,0.5909820273518562,0.17924395666134924,4,football helmet
254,353,0.5902837291359901,0.3754677399992943,2,gazelle
255,119,0.5902627110481262,0.0,1,"rock crab, Cancer irroratus"
256,979,0.5899174412091573,0.22146206172056374,3,"valley, vale"
257,765,0.5882015377283096,0.20511381328105924,2,"rocking chair, rocker"
258,293,0.586487889289856,0.0,1,"cheetah, chetah, Acinonyx jubatus"
259,581,0.5864485427737236,0.3953900411725044,2,"grille, radiator grille"
260,974,0.5822562848528227,0.34230705184372257,3,geyser
261,160,0.5798396468162537,0.0,1,"Afghan hound, Afghan"
262,323,0.5785656645894051,0.36073268433622896,3,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus"
263,468,0.5772475510835647,0.3099938367236327,5,"cab, hack, taxi, taxicab"
264,987,0.5723026990890503,0.0,1,corn
265,441,0.5709125498930613,0.29475660644058943,3,beer glass
266,990,0.5697422027587891,0.32717924209618543,4,"buckeye, horse chestnut, conker"
267,573,0.568330779671669,0.26578931510448456,2,go-kart
268,879,0.5675315678119659,0.3208433767678278,5,umbrella
269,983,0.5654583871364594,0.3848942816257477,2,scuba diver
270,737,0.5649301558732986,0.2578673652823119,4,"pop bottle, soda bottle"
271,595,0.5642474591732025,0.23521867394447327,2,"harvester, reaper"
272,762,0.5640144050121307,0.1715198723952431,6,"restaurant, eating house, eating place, eatery"
273,538,0.5572684407234192,0.18721359909655774,4,dome
274,857,0.5569802075624466,0.4089771956205368,2,throne
275,406,0.556575357913971,0.10888581609664232,5,altar
276,853,0.5565076917409897,0.4001709984280575,4,"thatch, thatched roof"
277,75,0.5557880997657776,0.0,1,"black widow, Latrodectus mactans"
278,668,0.5547971924146017,0.2955106648670273,3,mosque
279,933,0.5546857913335165,0.3012242993280207,3,cheeseburger
280,644,0.5540679395198822,0.42670664191246027,2,matchstick
281,858,0.5521861376861731,0.30394287039235646,6,tile roof
282,563,0.5519741177558899,0.0,1,fountain pen
283,972,0.5505539625883102,0.17119178646599248,4,"cliff, drop, drop-off"
284,129,0.550329327583313,0.0,1,spoonbill
285,751,0.5475936106273106,0.27846220923281956,7,"racer, race car, racing car"
286,881,0.5465757846832275,0.0,1,"upright, upright piano"
287,981,0.5447452496737242,0.27201766955843504,8,"ballplayer, baseball player"
288,597,0.5443399548530579,0.031853675842285156,2,holster
289,396,0.5436431765556335,0.0,1,lionfish
290,78,0.5432352796196938,0.39315059036016464,2,tick
291,385,0.5379928946495056,0.2575404333128107,3,"Indian elephant, Elephas maximus"
292,565,0.5367615148425102,0.35086873823177456,5,freight car
293,656,0.5358597089846929,0.2661084006562689,6,minivan
294,318,0.5343828499317169,0.2780098021030426,2,"lacewing, lacewing fly"
295,805,0.5343757271766663,0.13829120335043898,3,soccer ball
296,475,0.5330631285905838,0.21847175061702728,2,car mirror
297,880,0.5283334143459797,0.4483482949435711,2,"unicycle, monocycle"
298,701,0.5279498100280762,0.2917665484477856,3,"parachute, chute"
299,430,0.5269665420055389,0.07315221428871155,2,basketball
300,547,0.524452260384957,0.3052601781618998,6,electric locomotive
301,900,0.5243006274104118,0.17156914079264132,4,water tower
302,305,0.5215273499488831,0.0,1,dung beetle
303,464,0.5198685526847839,0.0,1,buckle
304,2,0.5166994631290436,0.39140865206718445,2,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias"
305,955,0.5125808715820312,0.0,1,"jackfruit, jak, jack"
306,301,0.5122820734977722,0.0,1,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle"
307,864,0.5120745301246643,0.0,1,"tow truck, tow car, wrecker"
308,436,0.5117013032237688,0.2780835425870019,6,"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon"
309,144,0.5106890499591827,0.32482927676260775,3,pelican
310,964,0.5105434954166412,0.027759581804275513,2,potpie
311,698,0.5094137266278267,0.17213778850735612,6,palace
312,630,0.5090371638536453,0.22642204021751638,5,Loafer
313,310,0.5084693282842636,0.33595939407863196,3,"ant, emmet, pismire"
314,825,0.5065866048846926,0.2174979485130236,7,stone wall
315,654,0.50612839559714,0.24449848403475644,3,minibus
316,978,0.5059349328279495,0.20764963591649738,5,"seashore, coast, seacoast, sea-coast"
317,317,0.505930225054423,0.17955410114442888,6,leafhopper
318,839,0.5055153965950012,0.0,1,suspension bridge
319,454,0.5021574571728706,0.4433330222964286,2,"bookshop, bookstore, bookstall"
320,13,0.5004495084285736,0.11677882075309753,2,"junco, snowbird"
321,912,0.49995651628289905,0.33856256995312256,7,"worm fence, snake fence, snake-rail fence, Virginia fence"
322,507,0.4979937374591827,0.0,1,combination lock
323,97,0.49551958590745926,0.3415710851550102,2,drake
324,1,0.49139583855867386,0.3520483896136284,2,"goldfish, Carassius auratus"
325,754,0.49138621985912323,0.061516180634498596,2,"radio, wireless"
326,239,0.4899798631668091,0.0,1,Bernese mountain dog
327,540,0.48979858309030533,0.2956971749663353,2,"drilling platform, offshore rig"
328,295,0.4895979166030884,0.0,1,"American black bear, black bear, Ursus americanus, Euarctos americanus"
329,296,0.4895869493484497,0.0,1,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus"
330,322,0.48895634214083356,0.13445071242675163,3,"ringlet, ringlet butterfly"
331,164,0.4872533977031708,0.0,1,bluetick
332,579,0.4848388582468033,0.2360779494047165,2,"grand piano, grand"
333,760,0.4828258752822876,0.13938015699386597,2,"refrigerator, icebox"
334,815,0.4771817922592163,0.40575385093688965,2,"spider web, spider's web"
335,474,0.4715439379215241,0.0,1,cardigan
336,958,0.4669717252254486,0.0,1,hay
337,415,0.46205469965934753,0.15407535433769226,2,"bakery, bakeshop, bakehouse"
338,442,0.45871369242668153,0.1437462440817504,5,"bell cote, bell cot"
339,989,0.4574674268563588,0.08222627324279277,3,"hip, rose hip, rosehip"
340,344,0.44991424307227135,0.38813868537545204,2,"hippopotamus, hippo, river horse, Hippopotamus amphibius"
341,38,0.44869327545166016,0.0,1,banded gecko
342,841,0.4478734992444515,0.365348432213068,2,sweatshirt
343,707,0.4448828548192978,0.34370537525113865,3,"pay-phone, pay-station"
344,514,0.4428762197494507,0.0,1,cowboy boot
345,820,0.44234053045511246,0.30955130344180204,5,steam locomotive
346,73,0.43391892313957214,0.0,1,"barn spider, Araneus cavaticus"
347,788,0.43317911028862,0.0,1,"shoe shop, shoe-shop, shoe store"
348,497,0.4278804250061512,0.22456705569879362,4,"church, church building"
349,312,0.42666718363761896,0.0,1,cricket
350,781,0.4244818985462189,0.0,1,scoreboard
351,977,0.41924095153808594,0.20252883434295654,2,"sandbar, sand bar"
352,467,0.41841325629502535,0.35034666960748073,4,"butcher shop, meat market"
353,923,0.4176905130346616,0.22088942509469192,3,plate
354,660,0.41250603397687274,0.19773068225411683,3,"mobile home, manufactured home"
355,982,0.4072803519666195,0.3198976255953312,2,"groom, bridegroom"
356,95,0.40043905377388,0.0,1,jacamar
357,932,0.3954891562461853,0.0,1,pretzel
358,557,0.39151154831051826,0.32034963029391916,4,"flagpole, flagstaff"
359,402,0.3890720009803772,0.0,1,acoustic guitar
360,652,0.3868173509836197,0.005733802914619529,2,military uniform
361,665,0.38635654250780743,0.21548916709749996,3,moped
362,424,0.38577380403876305,0.2627996541559696,2,barbershop
363,733,0.38408062358697254,0.25431008094663676,3,pole
364,479,0.3747387193143368,0.20147502896288533,4,car wheel
365,315,0.3710897266864777,0.0,1,"mantis, mantid"
366,926,0.369004100561142,0.0,1,"hot pot, hotpot"
367,809,0.364008754491806,0.0,1,soup bowl
368,777,0.363078236579895,0.1468791365623474,2,scabbard
369,768,0.3606201559305191,0.07000936567783358,2,rugby ball
370,440,0.35815737396478653,0.19846119731664658,2,beer bottle
371,253,0.35622361302375793,0.2012052834033966,2,basenji
372,951,0.3481696844100952,0.0,1,lemon
373,421,0.34646172970533373,0.24131715652943322,5,"bannister, banister, balustrade, balusters, handrail"
374,526,0.3380094766616821,0.0,1,desk
375,752,0.33005861937999725,0.11131401360034941,2,"racket, racquet"
376,681,0.3292185962200165,0.0,1,"notebook, notebook computer"
377,772,0.32913151383399963,0.0,1,safety pin
378,360,0.3220854997634888,0.0,1,otter
379,787,0.3150831460952759,0.16156592965126035,2,"shield, buckler"
380,439,0.3147801086306572,0.12374673038721082,2,"bearskin, busby, shako"
381,634,0.3140705078840256,0.139542356133461,2,"lumbermill, sawmill"
382,284,0.3127022683620453,0.0,1,"Siamese cat, Siamese"
383,567,0.3083237707614899,0.0,1,"frying pan, frypan, skillet"
384,703,0.30797602236270905,0.209522429805088,4,park bench
385,924,0.30511605739593506,0.0,1,guacamole
386,659,0.3003579378128052,0.0,1,mixing bowl
387,828,0.2951342463493347,0.0,1,strainer
388,675,0.29448294639587397,0.0,1,moving van
389,950,0.2937556803226471,0.0,1,orange
390,935,0.2927831709384918,0.0,1,mashed potato
391,911,0.28586870928605396,0.13106947860104104,3,"wool, woolen, woollen"
392,775,0.2741738557815552,0.0,1,sarong
393,851,0.27061256766319275,0.0,1,"television, television system"
394,904,0.27021774649620056,0.0,1,window screen
395,833,0.2681705057621002,0.0,1,"submarine, pigboat, sub, U-boat"
396,954,0.2666345238685608,0.0,1,banana
397,449,0.2654397487640381,0.0,1,boathouse
398,799,0.26062751313050586,0.025751765692559304,3,sliding door
399,761,0.2583571225404739,0.0052466243505477905,2,"remote control, remote"
400,539,0.2545174360275269,0.0,1,"doormat, welcome mat"
401,995,0.25406209379434586,0.04992073029279705,2,earthstar
402,905,0.2327595055103302,0.0,1,window shade
403,757,0.2312764525413513,0.0,1,"recreational vehicle, RV, R.V."
404,331,0.229027658700943,0.0,1,hare
405,944,0.2273620367050171,0.0,1,"artichoke, globe artichoke"
406,121,0.223789855837822,0.0,1,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodes camtschatica"
407,457,0.22289490699768064,0.0,1,"bow tie, bow-tie, bowtie"
408,4,0.2209918349981308,0.0,1,"hammerhead, hammerhead shark"
409,913,0.2209709733724594,0.0,1,wreck
410,541,0.22044506669044495,0.05419152975082399,2,"drum, membranophone, tympan"
411,70,0.21926553547382355,0.0,1,"harvestman, daddy longlegs, Phalangium opilio"
412,826,0.21797619760036469,0.0,1,"stopwatch, stop watch"
413,893,0.21748903393745425,0.0,1,"wallet, billfold, notecase, pocketbook"
414,667,0.20303337275981903,0.016652122139930725,2,mortarboard
415,422,0.203023761510849,0.0,1,barbell
416,743,0.19585393369197845,0.028196136532282853,3,"prison, prison house"
417,706,0.18962830305099487,0.04851266741752622,2,"patio, terrace"
418,728,0.18134501576423645,0.0,1,plastic bag
419,642,0.1790854185819626,0.0,1,"marimba, xylophone"
420,130,0.17785292863845825,0.0,1,flamingo
421,766,0.17036299407482147,0.0,1,rotisserie
422,336,0.16944119334220886,0.0,1,marmot
423,8,0.16931293904781342,0.0,1,hen
424,764,0.15934988856315613,0.0,1,rifle
425,345,0.14255677163600922,0.0,1,ox
426,46,0.13613475859165192,0.0,1,"green lizard, Lacerta viridis"
427,446,0.12903362512588498,0.0,1,"binder, ring-binder"
428,552,0.12790416181087494,0.0,1,"feather boa, boa"
429,491,0.12636375427246094,0.0,1,"chain saw, chainsaw"
430,571,0.12366022169589995,0.0,1,"gas pump, gasoline pump, petrol pump, island dispenser"
431,696,0.11050929129123688,0.0,1,paintbrush
432,56,0.110177680850029,0.0,1,"king snake, kingsnake"
433,120,0.10638152807950974,0.0,1,fiddler crab
434,66,0.09963364154100418,0.0,1,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus"
435,17,0.09915965050458908,0.0,1,jay
436,313,0.09528835862874983,0.0,1,"walking stick, walkingstick, stick insect"
437,395,0.09315279871225356,0.0,1,"gar, garfish, garpike, billfish, Lepisosteus osseus"
438,18,0.09216319024562836,0.0,1,magpie
439,927,0.09205196052789688,0.0,1,trifle
440,816,0.09044280648231506,0.0,1,spindle
441,488,0.08226517587900163,0.0,1,chain
442,735,0.07974477112293242,0.0,1,poncho
443,523,0.07346747070550919,0.0,1,crutch
444,822,0.0708703100681305,0.0,1,steel drum
445,824,0.06672059744596481,0.0,1,stole
446,916,0.060197774320840836,0.0,1,"web site, website, internet site, site"
447,907,0.05858602747321129,0.0,1,wine bottle
448,241,0.05545202270150185,0.0,1,EntleBucher
449,431,0.04908730834722519,0.0,1,bassinet
450,212,0.04334303364157677,0.0,1,English setter
451,774,0.041640207171440125,0.0,1,sandal
